stars,comment
1.0 out of 5 stars,"









  
  
    
  Not a v2 like the picture or title. it is a v1 switch. not bad price but still alittle more then what I would pay for a v1

  
"
5.0 out of 5 stars,"









  
  
    
  My 10y.o daughter very likes it, she said it's like a TV game, but small and can be carried outside. Delivered on time. Thanks.

  
"
3.0 out of 5 stars,"









  
  
    
  Basterds won't let me use my credit card on the eShop even though it's legit and works just fine literally EVERYWHERE else... but aside from that, it's great. Just annoyed with Nintendo customer service... as well as my card company- Capital One

  
"
4.0 out of 5 stars,"









  
  
    
  Pretty cool little machine, good graphics and unique game cartridge. Really enjoy playing g either handheld or on the tv. Pretty good games. Just missing a few of my favorites but does offer it's own unique Nintendo games

  
"
5.0 out of 5 stars,"









  
  
    
  I absolutely love this switch! I’ve been a huge fan of Animal Crossing since the days on GameCube. This is an absolute must for any real Animal Crossing fan. Completely blown away by how great the console looked when I opened it. 10/10 will always recommend!

  
"
5.0 out of 5 stars,"









  
  
    
  OMG!!! Finally I see this product is in stock at $299 price. I have been checking it for a while and it last time showed it would be sent by the end of December. Fortunately my delivery time keeps updating and it arrived ahead of schedule～All funtions work well and the game is really interesting. Very good experience！

  
"
4.0 out of 5 stars,"









  
  
    
  Got this as a gift for my son. The consel itself is good my son loves it. However the nintendo switch shop membership is pointless and the games are crazy expensive for what they are. I'm not sure I would buy it again. 4bstars cause to my 9yr old it's amazing

  
"
4.0 out of 5 stars,"









  
  
    
  this is the console version of driving a lamborghini, honestly gets so much attention due to its exclusivity. really cute pastel colors are very different to anything else we have seen in a switch console and it very pleasing to the eye. I wish it however was more accessible coz at this point i just regret opening this and using it since its so rare. Please restock in large amounts and I would truly give it 5 stars.

  
"
5.0 out of 5 stars,"









  
  
    
  We were supposed to get the switch  in October, but we didn't expect them to arrive so soon. I can buy it on 299.99, which makes me very happy. Several friends around me bought it around 370. Both of us are Nintendo fans and that keeps us from stopping to play games.

  
"
4.0 out of 5 stars,"









  
  
    
  I had been trying to find a switch ever since quarantine hit, but they were sold out everywhere. This one was about $400 after taxes and shipping, so it was overpriced $100 but it works great and was a lot easier than finding one on offer up. On top of that my delivery was super quick. I would have grave them 5 stars if it wasn't for the price gouge, regardless was worth it.

  
"
2.0 out of 5 stars,"









  
  
    
  I bought this unit to exercise with the help of my big screen TV; unfortunately it is not as easy to install as seen in the description.  I read the instruction but still could not install the station to my big screen TV; finally I am thinking to return it to the Seller. This assembly is made of thin plastic so I have to mount it next to the TV; I am afraid that it might break if accidental drop for some reasons. Its weight is quite light compared to other brands; game cartridges are not included and they cost about $50 each.  I am not happy with its performances so far and would not recommend to others.

  
"
5.0 out of 5 stars,"









  
  
    
  I love my switch. I was surprised about some of the games offered on the Nintendo store, I never realized the graphics were capable of some of those games (Skyrim, The Witcher 3..etc) battery life is great and it fits comfortably in my hand.

  
"
5.0 out of 5 stars,"









  
  
    
  This was a gift for my brother. Was happily surprised when I bought it on back order and it arrived a month before expected, in time for the holidays. So that was pretty awesome. Also it keeps him quiet (he's 20). Same price as everyone else.

  
"
2.0 out of 5 stars,"









  
  
    
  Pretty disappointed with the fact that I could find game sold separately anywhere in the sale s ad, so I assumed due to the huge price tag and the fact that animal crossing is all over the box that it came with it. Very unhappy! I feel purposely mislead.

  
"
5.0 out of 5 stars,"









  
  
    
  Outstanding special edition nintendo switch animal crossing. If you are a AC fan it is a must have! If you can get 2 and save one for later to sell as these are hard to find at this price!

  
"
5.0 out of 5 stars,"









  
  
    
  Love this product, came with everything I needed and worth every penny for it, I play all the time. It's in great condition and they did a great job on packaging so that it would not get damaged.

  
"
5.0 out of 5 stars,"









  
  
    
  I was so excited to have gotten the Mario edition. I was able to purchase at its usual price. The case exterior sporting a pattern of recognizable icons.

  
"
5.0 out of 5 stars,"









  
  
    
  Got it for my son .... he loves it of course he turned 11 and loves video games like all boys ... enjoys the portable switch as he can take it with him any where he goes .specially .. in the car . It’s a lovely gift

  
"
5.0 out of 5 stars,"








  
  Your browser does not support HTML5 video.










  
  
    
   The Nintendo Switch is great at well, switching, no matter if it's on the bus or in the living room, the Nintendo Switch is a great console for the family or the dedicated gamer. This version, the V2, is a big upgrade over the original Switch and has a very noticeable extended battery life compared to the original Switch, with newer joycons included and a brighter LCD screen. Love it, use it everyday!

  
"
2.0 out of 5 stars,"









  
  
    
  Bought this and was unaware that it did not come with the game! Guess we were taken for a ride. Definitely price gouging. But lesson learned. Buyer be ware.

  
"
5.0 out of 5 stars,"









  
  
    
  Came in pristine condition. My two boys love this thing...so much so I had to buy a second one because they seem to want to play with it at the same time.

  
"
4.0 out of 5 stars,"









  
  
    
  Geez, I suck at these games. Now in my 50's I'm trying to work on my reaction time and reflexes and these games on the switch show me how much I suck :)

  
"
5.0 out of 5 stars,"









  
  
    
  Grandkids love them so I'm happy

  
"
5.0 out of 5 stars,"









  
  
    
  While technologically inferior to the other 2 consoles of this gen, the Switch is hands down the most fun of them all. There are just a gazillion games available and the ability to seamlessly switch from docked mode to portable mode is just priceless. Nothing can beat being able to play your favorite games anywhere you want. Definitely a must buy.

  
"
5.0 out of 5 stars,"









  
  
    
  so  I got this for myself in xmas, I wanted it for so long since I love animal crossing, it came quicker than expected and works so fine, I love it.

  
"
5.0 out of 5 stars,"









  
  
    
  We like it a lot.  Nintendo's not breaking any new ground here.  The screen is nicer on these new units than my launch version so there's that.

  
"
5.0 out of 5 stars,"









  
  
    
  Arrived early and as described!! We are very happy with our purchase. We bought the Switch with red and blue joy cons.

  
"
5.0 out of 5 stars,"









  
  
    
  i had the older model and now that i switched to this one (no pun intended) i wouldn’t go back, back then i had to charge my old switch like 5 times a day under heavy gaming sessions, now i have to worry maybe once! great upgrade and heavily recommended if you mostly play 2d and indie games

  
"
5.0 out of 5 stars,"









  
  
    
  We love that we can control the amount of time spent on the device from our smart phone & that there are a variety of games that are family friendly.

  
"
5.0 out of 5 stars,"









  
  
    
  best switch yet 🤧

  
"
5.0 out of 5 stars,"









  
  
    
  Usually, I am not one to make a big purchase like this since I am paranoid something will happen to it during delivery but the price was right so I went ahead and bought it. Everything came in perfect condition and the switch works great! I got this as a gift for someone and they loved it. Would definitely recommend purchasing!

  
"
3.0 out of 5 stars,"









  
  
    
  There’s a lot of things I like about the Switch, but at the same time, the limited number of interesting titles makes it a glorified dust collector... whenever I actually do remind myself to boot it up and play the titles I do have.

  
"
5.0 out of 5 stars,"









  
  
    
  YESSSS!! AC was awesome to play with it was on Game Cube, so having it for switch is awesome! The colors are amazing and the little bears on the console are cute! The handheld has a great design on the back as well!

  
"
5.0 out of 5 stars,"









  
  
    
  Like most other Nintendo systems, works great! Fun games and works well

  
"
2.0 out of 5 stars,"









  
  
    
  We've only had them for a week, but one of the joy-cons is already malfunctioning. The right one - the joystick/cam will sometimes spin freely of its own accord. Annoying.

  
"
5.0 out of 5 stars,"









  
  
    
  I missed out on the launch and only now have the time to play one. Very happy there were still new mods out there! And this is from the South Asia region, so its an import, not a scalp. Switch is completely regional free too btw

  
"
5.0 out of 5 stars,"









  
  
    
  I bought 3 for the grandkids. There are enough free/cheap games to keep them happy. Online parental controls are really nice.

  
"
5.0 out of 5 stars,"









  
  
    
  And I was able to get it at market value! Thank you Amazon <3

  
"
5.0 out of 5 stars,"









  
  
    
  My kids love the switch! This is the second one we’ve purchased so they wouldn’t have to share.

  
"
5.0 out of 5 stars,"









  
  
    
  Exactly as described. Brand new. Got for my son for Christmas and he is very happy.

  
"
5.0 out of 5 stars,"









  
  
    
  It came fast and was in great condition. Game plays well

  
"
5.0 out of 5 stars,"









  
  
    
  The switch is such a satisfying console to deal with. All clicky and snappy. Plus it has Super Smash Bros Ultimate so there's that too!

  
"
5.0 out of 5 stars,"









  
  
    
  I'm disappointed in myself of why I didn't getting this console first launch. I am Very Impressed with how much thought and quality was put into this product. Highly Satisfied and fun to Play on. Cheers! to Nintendo.

  
"
5.0 out of 5 stars,"









  
  
    
  Super fun as all Nintendo consoles/games

  
"
5.0 out of 5 stars,"









  
  
    
  The Nintendo Switch is a great game system. The screen is nice and large making gameplay so much more enjoyable. My son's favorite feature of the Switch is the fact that it can be hooked up to the TV AND he can bring it with him on car rides. I definitely recommend this product! Love Nintendo!

  
"
5.0 out of 5 stars,"









  
  
    
  Product is great and as advertised. It was a week late even though I paid extra, but all in all I'm happy.

  
"
5.0 out of 5 stars,"









  
  
    
  Arrived quickly and easy to set up! Cant wait to play

  
"
5.0 out of 5 stars,"









  
  
    
  Gift for my daughter! She absolutely loved it!

  
"
5.0 out of 5 stars,"









  
  
    
  All my grandson wanted for Christmas.  He loves it!!

  
"
5.0 out of 5 stars,"









  
  
    
  Such a wonderful gift to myself and my boyfriend 10/10 dependable and sturdy console from Nintendo.

  
"
5.0 out of 5 stars,"









  
  
    
  Great console for my nephew! He is expecting it for Christmas.

  
"
5.0 out of 5 stars,"









  
  
    
  Very nice! Something my whole family plays together!

  
"
1.0 out of 5 stars,"









  
  
    
  I ordered this item, as the box indicates it is a US version of the switch. However, I received an international JP version from the seller. The fan is having issues now, and Nintendo will not support because I have a USA address. So I am up a creek. Would recommend looking elsewhere and making sure you get the USA version!

  
"
5.0 out of 5 stars,"









  
  
    
  Great quality, perfect condition in box the kids love them.

  
"
5.0 out of 5 stars,"









  
  
    
  Perfect condition and arrived a week early! I absolutely love my switch! Such a fun and innovative console!

  
"
4.0 out of 5 stars,"









  
  
    
  Great console. Very fun. A little expensive but I'm happy with the buy.

  
"
2.0 out of 5 stars,"









  
  
    
  The shipping was incredibly fast. However my special edition box came damaged. Also after one day the AC Power cable went bad. Not a good experience to be honest I’m pretty disappointed.

  
"
5.0 out of 5 stars,"









  
  
    
  My son was very happy with it, and liked it so much, and product in all is good and customizable.

  
"
5.0 out of 5 stars,"









  
  
    
  Gift for grandson, last Christmas(2019)Loved it.

  
"
5.0 out of 5 stars,"









  
  
    
  everything works perfectly what wasnt perfect was the guy who deliever the package threw it other than that you should find ppls who deliever the packages not throw it on ppls door steps ring the bell and hightail and leave

  
"
5.0 out of 5 stars,"









  
  
    
  My husband and I love playing this. It's like being kids all over again. It's a great way to forget about the stress of work.

  
"
4.0 out of 5 stars,"









  
  
    
  It works I’m glad about that because I don’t usually get electronics and gaming accessories through the internet.I’m not happy about how it was packaged and how banged up the tablet tower is I understand it was refurbished but come on I open it up and the controller lights are blinking.I am still happy though! I just hope it lasts awhile!Thank you!

  
"
5.0 out of 5 stars,"









  
  
    
  I'm not into video games but I bought this for my 7 year old son and he loves it. He likes playing WWE on it

  
"
5.0 out of 5 stars,"









  
  
    
  Came perfectly and quickly. Great for kids and the whole family. Definitely pay attention to what kinds of controllers you need for multiplayer games, though. Some will work with just the ones that come with the console but some require another set!

  
"
5.0 out of 5 stars,"









  
  
    
  Product was exactly as described. Really like the Nintendo switch. Ordering through Amazon is a great experience. Was processed, shipped and arrived quickly.

  
"
5.0 out of 5 stars,"









  
  
    
  It was in stock and it wasnt over oriced

  
"
5.0 out of 5 stars,"









  
  
    
  Xmas gift for Grandson , he loves it

  
"
5.0 out of 5 stars,"









  
  
    
  I love it it came in good condition

  
"
2.0 out of 5 stars,"









  
  
    
  Switch seems to be ok so far but the supposedly ""new"" controller has a right joy con that drifts and won't stay connected.

  
"
5.0 out of 5 stars,"









  
    
  Excelente descripcion del producto

  
  
"
5.0 out of 5 stars,"









  
  
    
  Good system good buy but a little pricey.

  
"
5.0 out of 5 stars,"









  
  
    
  Gift - delivered early and kids love it

  
"
4.0 out of 5 stars,"









  
  
    
  Was a pain to set up for the kid I purchased this for! But otherwise great product.

  
"
5.0 out of 5 stars,"









  
  
    
  My only problem is that it doesn't come with instructions.

  
"
5.0 out of 5 stars,"









  
  
    
  Son loved this as a Christmas present.

  
"
5.0 out of 5 stars,"









  
  
    
  Good product.  Everything okay

  
"
5.0 out of 5 stars,"









  
  
    
  It is great.. The old one wasn't working right, but this is great

  
"
5.0 out of 5 stars,"









  
  
    
  Got this for my Son for Christmas! He LOVES it

  
"
5.0 out of 5 stars,"









  
  
    
  My family has gotten countless hours of enjoyment of out this little device!

  
"
4.0 out of 5 stars,"









  
  
    
  Nice addition.  Only for ring adventure. As a game console I love Xbox more.

  
"
4.0 out of 5 stars,"









  
  
    
  I really liked the product and it came in perfect condition but it was definitely well over it’s worth. The MSRP for the Nintendo switch is 300 dollars and it was sold for 448 dollars!!! If you can overlook that fact then it’s an amazing portable system and you’ll get a good use out of it.

  
"
5.0 out of 5 stars,"









  
  
    
  It was a gift and it was great

  
"
5.0 out of 5 stars,"









  
  
    
  Love it! Got here so fast and everything works! Thanks

  
"
5.0 out of 5 stars,"









  
  
    
  There is one thing that completely sells the Switch in my opinion: It seems every aspect(aside from one) of holding, picking up and down, docking, and generally ""living"" with the item has been thoroughly thought through. Playing while lying on your back is the only difficulty. 5/5

  
"
5.0 out of 5 stars,"









  
  
    
  I might have paid a little more than retail price but worth every penny item was intact not one scratch on it no missing parts and in original package and bags I am super happy and enjoying every minute of play time I recommend this seller to anyone looking for a switch

  
"
5.0 out of 5 stars,"









  
  
    
  Works perfectly after a week of use so far. Didn't arrive beat up or damaged at all.

  
"
5.0 out of 5 stars,"









  
  
    
  I bought this for myself and i got the right console HAC-001(01) and it works just fine sd card works and games loaded up just fine a perfect gift for anyone of any age

  
"
5.0 out of 5 stars,"









  
  
    
  Very happy with this. Kinda upset that we went to Walmart today after I got this and its 60 bucks cheaper. But hey over all very happy. My woman has been playing it for 2 hours with that great smile. Worth every dime.

  
"
5.0 out of 5 stars,"









  
    
  Esta consola es maravillosa !!! La compre con unos accesorios y con el Mario Deluxe ... el envio fue rápido y todo llegó en perfecto estado !!! Mi niño sin dudas la disfrutara muchísimo!!!!

  
  
"
5.0 out of 5 stars,"









  
  
    
  My son loves it. Great game and great quality product.

  
"
5.0 out of 5 stars,"









  
  
    
  I love it. Can’t stop playing it.

  
"
5.0 out of 5 stars,"









  
  
    
  Very enjoyable

  
"
5.0 out of 5 stars,"









  
  
    
  Great deal

  
"
5.0 out of 5 stars,"









  
  
    
  Works great

  
"
5.0 out of 5 stars,"









  
  
    
  Box came in good condition and working. Had no problems so far (I've had it for about two months now.) Battery lasts a long time as well. Love it!

  
"
5.0 out of 5 stars,"









  
  
    
  I bought this for my nephew, and it had everything he needs to connect it to the TV or to play himself. He is so happy! Fast shipping and a smooth transaction

  
"
5.0 out of 5 stars,"









  
  
    
  Great gift for the holidays.

  
"
5.0 out of 5 stars,"









  
  
    
  Daughter loves all the feature and the games that are comparable with it. Uses it at college. On tv and hand held feature.

  
"
5.0 out of 5 stars,"









  
  
    
  Package arrived on time packaged well. Good game console and couldn't really beat the price.

  
"
5.0 out of 5 stars,"









  
  
    
  A+

  
"
3.0 out of 5 stars,"









  
  
    
  Good product but very expensive compared to its original price and I can’t buy anything from bestbuy cause of this scalpers.

  
"
5.0 out of 5 stars,"









  
  
    
  Love it

  
"
5.0 out of 5 stars,"









  
  
    
  Bought  this for my grandsons Christmas gift.  He loved it! Works great!

  
"
4.0 out of 5 stars,"









  
  
    
  It’s really nice to have hand held or on the tvOne thing that I do not like is there is no Bluetooth so you can’t connect to your air pods

  
"
5.0 out of 5 stars,"









  
  
    
  So much fun. Kids and I have loved it!!!

  
"
5.0 out of 5 stars,"









  
    
  Funciono perfectamente bien

  
  
"
5.0 out of 5 stars,"









  
  
    
  Gift for my granddaughter ,she loves it was easy to connect to home wifi

  
"
5.0 out of 5 stars,"









  
    
  Una compra sin desperdicios! Todo llego excelente 👌 y en buen estado

  
  
"
5.0 out of 5 stars,"









  
  
    
  Super fun, my son loves to play it. Set up is super easy too! We love that its portable and can be played on the big TV at home. I can send my son to play while I finish my homework when his friends are not home

  
"
5.0 out of 5 stars,"









  
  
    
  I liked everything about this special edition Nintendo switch. It looks so nice. But the bad thing was that they delivered my package to the wrong address. They delivered my package to my next door neighbor. My neighbor notified me when the package arrived on her door. But everything else about the switch is amazing.

  
"
5.0 out of 5 stars,"









  
  
    
  In addition I was able to trade in my previous model and pick up a Switch Lite fully paid with the credit.

  
"
5.0 out of 5 stars,"









  
  
    
  It's a Nintendo switch

  
"
5.0 out of 5 stars,"









  
  
    
  I waited for a long time to get this Nintendo special edition! The green and blue is beautiful! I thought the animal crossing game was included in the console, but it was not. We still have to purchase animal crossing from the game shop

  
"
5.0 out of 5 stars,"









  
  
    
  My kids have NEVER had a video game console or anything other than what they can play on their iPhones and my teen loves this.  Who Knew!!!

  
"
5.0 out of 5 stars,"









  
  
    
  All I've been playing since I got one. Wish I got one sooner.

  
"
5.0 out of 5 stars,"









  
  
    
  Love the portability! Battery lasts a long time before needing to recharge. My kids each have one and love them!

  
"
5.0 out of 5 stars,"









  
  
    
  Even though the prices on the product was twice as expensive than MSRP, the product was recieved, had about a month to try the product, and everything works fine. I do suggest adding a little bit more on the packaging the carrier mightve spilled a drink and stained the box.

  
"
5.0 out of 5 stars,"









  
  
    
  Item was a gift made a young lady very happy

  
"
5.0 out of 5 stars,"









  
  
    
  Awesome!  Lots of fun!

  
"
5.0 out of 5 stars,"









  
  
    
  Very happy with this system. Not a fan of the color scheme  or Animal crossing but , it functions as it should and Its the first special edition switch that I am aware of.

  
"
5.0 out of 5 stars,"









  
  
    
  I love the animal crossing edition so much! Worth waiting for the re-release to get it. :)

  
"
5.0 out of 5 stars,"









  
    
  Igualito ke en la foto muy bonito

  
  
"
5.0 out of 5 stars,"









  
  
    
  The person I got the gift for loves it.  Intuitive interface,  user friendly,  great graphics and mobile.

  
"
5.0 out of 5 stars,"









  
  
    
  The switch works well and have plenty of games out on it.  My family and I have enjoy endless hours of video games thanks to this system.  I have had zero trouble with it so far.

  
"
5.0 out of 5 stars,"









  
  
    
  Haven't owned anything Nintendo since my  Wii and I'm very pleased with the progress they have made. As well as the direction they are following, making games feel like games and prioritizing fun over graphics.

  
"
5.0 out of 5 stars,"









  
    
  Solamente funciono 45 días , me siento decepcionada de mi compra .

  
  
"
5.0 out of 5 stars,"









  
  
    
  Wonderful game boys loved it

  
"
1.0 out of 5 stars,"









  
  
    
  Very hard to play

  
"
5.0 out of 5 stars,"









  
  
    
  Great spin on the product.

  
"
5.0 out of 5 stars,"









  
  
    
  My Son loves His Switch!

  
"
5.0 out of 5 stars,"









  
  
    
  Love this edition of the switch the colors and graphics on it are beautiful!

  
"
5.0 out of 5 stars,"









  
  
    
  Best system by Nintendo yet. Compact yet full of Nintendo magic. The game selection is awesome and, with a better battery life I’ll be gaming all the time. Good stuff!

  
"
5.0 out of 5 stars,"









  
  
    
  Boys love switch

  
"
5.0 out of 5 stars,"









  
  
    
  All great grandson loves it

  
"
5.0 out of 5 stars,"









  
  
    
  This was ordered by mistake as I didn't realize that it was a handheld.

  
"
5.0 out of 5 stars,"









  
  
    
  Works perfectly...Great for kids and adults

  
"
5.0 out of 5 stars,"









  
  
    
  Should have bought this year's ago. Family favorite

  
"
5.0 out of 5 stars,"









  
  
    
  Love Animal Crossings so love this product. Arrived quickly

  
"
5.0 out of 5 stars,"









  
  
    
  Fast delivery, love my switch

  
"
1.0 out of 5 stars,"









  
  
    
  Really bad business. Item failed to charge inside of 30 days. Item returned for a whopping refund of $1.00. Stay away from geek alliance.

  
"
5.0 out of 5 stars,"









  
  
    
  BEAUTIFUL!

  
"
5.0 out of 5 stars,"









  
  
    
  Now we really can’t leave the switch! Playing Mario Party and Animal Crossing almost every day. The deceleration is so cute. Recommended for Animal Crossing fans for sure!

  
"
5.0 out of 5 stars,"









  
  
    
  Great system wish price was normal I got it from 3rd party did get it way fastest

  
"
5.0 out of 5 stars,"









  
  
    
  NICE QUALITY AND FAST SHIPPING

  
"
5.0 out of 5 stars,"









  
  
    
  The Nintendo Switch an awesome console that allows you to carry it everywhere as well as play your favorite games on the big screen!

  
"
5.0 out of 5 stars,"









  
  
    
  was sad when i heard switches were gonna be hard to find, but when i heard Nintendo was restocking the animal crossing one i had to buy it, it came fast and had no problems with it

  
"
5.0 out of 5 stars,"









  
  
    
  I love my Switch! So much to do with this small and versatile device. I can’t wait to add more games to my collection!

  
"
1.0 out of 5 stars,"









  
  
    
  It wouldn’t let me access my Nintendo account so I called Nintendo and they informed me that the previous user banned it world wide. Other than that nothing was wrong with it.

  
"
5.0 out of 5 stars,"









  
  
    
  I wish I still could have had it for my second grandchild but I couldn't afford it and every time he went to visit us he would tell us all about it and other Nintendo products

  
"
5.0 out of 5 stars,"









  
  
    
  Excellent product! My son loves it!

  
"
5.0 out of 5 stars,"









  
  
    
  Not only did this come in early, but also carefully packaged and in perfect condition. A beautiful piece of technology that I look forward to using for a long time to come.

  
"
5.0 out of 5 stars,"









  
  
    
  Great product, colorful handles, hours of fun

  
"
5.0 out of 5 stars,"









  
  
    
  Daughter loved her gift.What kid doesn't want a Nintendo

  
"
5.0 out of 5 stars,"









  
  
    
  Awesome and fun time enjoying with the family!

  
"
5.0 out of 5 stars,"









  
  
    
  At MSRP, this is great

  
"
