stars,comment
5.0 out of 5 stars,"









  
  
    
  My son loves it

  
"
5.0 out of 5 stars,"









  
  
    
  5000% worth every penny.

  
"
1.0 out of 5 stars,"









  
  
    
  Controllers already not responding,  left and right drifting as if you were pushing the joystick. Amazon refurbished works better than buying new.  I bough one used and one new. New one was only bought the end of October.

  
"
5.0 out of 5 stars,"









  
  
    
  Got it for my son and he loves it.

  
"
5.0 out of 5 stars,"









  
  
    
  Christmas gift

  
"
5.0 out of 5 stars,"









  
  
    
  I was expecting it to come on the 19th of Aug. But it was delivered on the 14th to my house. Amazingly fast~ And very new and working wonderfully.  Thank you very much :)

  
"
5.0 out of 5 stars,"









  
  
    
  Awsome Video Game. Expensive games though.

  
"
5.0 out of 5 stars,"









  
  
    
  Amazing quality, but make sure to buy a screen protector with it! I made the mistake of not, and now this guy is dealing with a big old scratch on the right side of his screen.

  
"
3.0 out of 5 stars,"









  
  
    
  When the switch came, it was bent. It was bowed just enough that it's hard to get it on the charging dock.

  
"
5.0 out of 5 stars,"









  
  
    
  Best Nintendo product ever! Great value! Perfect fun for everyone!

  
"
5.0 out of 5 stars,"









  
  
    
  This was a gift for my little brother and he loved it. Great product

  
"
5.0 out of 5 stars,"









  
  
    
  Battery live is amazing don't have to costally worry is going to die

  
"
5.0 out of 5 stars,"









  
  
    
  My son was very happy and satisfied with his new game.

  
"
5.0 out of 5 stars,"









  
  
    
  No complaints.

  
"
5.0 out of 5 stars,"









  
  
    
  Kids loved it.

  
"
5.0 out of 5 stars,"









  
  
    
  Love it

  
"
5.0 out of 5 stars,"









  
  
    
  Good game station

  
"
5.0 out of 5 stars,"









  
  
    
  I like everything about it, no dislikes.

  
"
5.0 out of 5 stars,"









  
  
    
  Great product. Arrived in brand new condition sooner than expected! Very happy with this purchase.

  
"
5.0 out of 5 stars,"









  
  
    
  Excellent condition

  
"
5.0 out of 5 stars,"









  
  
    
  Works Excellent!!!!

  
"
1.0 out of 5 stars,"









  
  
    
  Frozen after using it 10 times. Apparently it is a known hardware issue. How can they sell such low quality product?

  
"
5.0 out of 5 stars,"









  
  
    
  It came faster then the estimated date. The product is nice.

  
"
4.0 out of 5 stars,"









  
  
    
  I love it only thing is one of the joy cons doesn’t snap it.

  
"
4.0 out of 5 stars,"









  
  
    
  Its durable and my son loves it.

  
"
5.0 out of 5 stars,"









  
  
    
  Gift for my son and he loved it!

  
"
5.0 out of 5 stars,"









  
  
    
  Great!

  
"
5.0 out of 5 stars,"









  
  
    
  10/10

  
"
5.0 out of 5 stars,"









  
  
    
  It’s a good switch

  
"
5.0 out of 5 stars,"









  
  
    
  everything is great shape. thanks.

  
"
5.0 out of 5 stars,"









  
  
    
  Great product love my new nintendo

  
"
5.0 out of 5 stars,"









  
  
    
  Love it

  
"
5.0 out of 5 stars,"









  
  
    
  Good nintendo switch console

  
"
1.0 out of 5 stars,"









  
  
    
  Haven't had it long at all and the left joycon has gone out completely.

  
"
1.0 out of 5 stars,"









  
  
    
  Terrible! Box damaged and missing parts inside!

  
"
5.0 out of 5 stars,"









  
  
    
  My son can't get enough of breathe of the wild.

  
"
5.0 out of 5 stars,"









  
  
    
  Lucky get one at regular price,everything is fine.  make fun!

  
"
5.0 out of 5 stars,"









  
  
    
  Beautiful switch runs smooth. Box came in perfect conedition.

  
"
5.0 out of 5 stars,"









  
  
    
  Very good product.  No problems so far. Works great.

  
"
5.0 out of 5 stars,"









  
  
    
  Worked perfect

  
"
5.0 out of 5 stars,"









  
  
    
  Son loved it.

  
"
5.0 out of 5 stars,"









  
  
    
  Kids love it！

  
"
5.0 out of 5 stars,"









  
  
    
  It’s very fun

  
"
5.0 out of 5 stars,"









  
  
    
  Great system.

  
"
5.0 out of 5 stars,"









  
  
    
  Solid product

  
"
5.0 out of 5 stars,"









  
  
    
  that i never saw one in real life and it is cool

  
"
5.0 out of 5 stars,"









  
  
    
  really good!

  
"
5.0 out of 5 stars,"









  
  
    
  Nice product

  
"
5.0 out of 5 stars,"









  
  
    
  Works great!

  
"
5.0 out of 5 stars,"









  
  
    
  Amazon is a responsible platform. The item is pretty cute.

  
"
5.0 out of 5 stars,"









  
  
    
  ☺

  
"
5.0 out of 5 stars,"









  
  
    
  My son loves this. He is 8.

  
"
5.0 out of 5 stars,"









  
  
    
  dope

  
"
5.0 out of 5 stars,"









  
  
    
  so much fun honestly

  
"
1.0 out of 5 stars,"









  
    
  Malo pedí nintendo Swich nuevo y me llegó uno usado me siento engañada

  
  
"
5.0 out of 5 stars,"









  
  
    
  good graphic. long battery

  
"
5.0 out of 5 stars,"









  
  
    
  Fantastic console, great delivery time

  
"
5.0 out of 5 stars,"









  
  
    
  You get what you pay for.

  
"
5.0 out of 5 stars,"









  
  
    
  🌈Best game machine in this century.

  
"
5.0 out of 5 stars,"









  
  
    
  Very good

  
"
5.0 out of 5 stars,"









  
  
    
  Kids love it

  
"
5.0 out of 5 stars,"









  
  
    
  Waooo, fast and accurate

  
"
5.0 out of 5 stars,"









  
  
    
  Perfect....I love it!

  
"
5.0 out of 5 stars,"









  
  
    
  5/5

  
"
5.0 out of 5 stars,"









  
  
    
  Fantastic! One of the best consoles I own!

  
"
5.0 out of 5 stars,"









  
  
    
  Nice 👍!!!!

  
"
5.0 out of 5 stars,"









  
    
  A mis hijos les encanta y a mi también!!!

  
  
"
5.0 out of 5 stars,"









  
  
    
  ❤️❤️❤️❤️❤️❤️

  
"
5.0 out of 5 stars,"









  
  
    
  It is so cute and amazing to play on!

  
"
1.0 out of 5 stars,"









  
  
    
  Sickening. Price gouging.

  
"
1.0 out of 5 stars,"









  
  
    
  Any amount over $300 is way too overpriced.  And any company that encourages this behavior deserves -1 stars.

  
"
1.0 out of 5 stars,"









  
  
    
  specially under these stressful conditions we find ourselves in trying to stay home and somehow making money WITHOUT being able to work.  suddenly someone wants to buy a switch because they have the time but nintendo is gouging the product. not cool to take advantage of peoples situations.

  
"
5.0 out of 5 stars,"









  
  
    
  Do not buy any of it. The third party sellers are crazy. I love this edition, but I am definitely not going to pay double of its price.  Sellers, keep them until the coronavirus ends, and have fun.

  
"
5.0 out of 5 stars,"









  
  
    
  I got mine at gamestop. Last one they had without a pre-order and I'm in love. This thing is so beautiful and well made like pretty much everything nintendo makes. I love the pastel color of the joy-cons.

  
"
5.0 out of 5 stars,"









  
  
    
  The Switch Lite may fall short in many areas, but this is the one to get. Its an improved original switch, with better battery life. However about 2 hours of battery life is the only difference, so if you find the old switch at a discount price that may be worth getting as well. This one has all the features and you can be sure all games will work with it, unlike the Switch Lite. The Switch Lite isn't worth getting IMO.The biggest pro IMO of the switch is the detachable joy-con's. I have never seen a handheld with detachable joy-con's before this one, and its a huge improvement. If you get sticky buttons, worn out buttons or have a problem with your joy-con's you can just swap them with a new set instead of having to replace the whole handheld. Because of Joy-con drift Nintendo is now fixing Joy-Con's for free so you can buy 2 sets of joy-con's and send one out while the other set is getting fixed. I play Pokemon and a lot of it which requires mashing the A button a lot so I used to find that the A button got worn down much faster than other buttons on previous systems. It was a very complicated procedure to fix this problem on previous handhelds, they didn't come apart too easily if you could get them apart at all. If you tinker or like taking things apart its much easier to take apart a single joy-con and replace a button pad rather than it is to take apart most of a handheld to reach the part that needs to be replaced. This increases the longevity of the system and makes it more durable without having to spend a lot of money on future systems.Its important that you look for the switch with the red box when buying, this is the newer model, the older model comes in a white box. Some places are still selling the older version for the same price as the new.

  
"
1.0 out of 5 stars,"









  
  
    
  joycons are BUILT TO BREAK. AC adapter is BUILT TO BREAK. Games are EXPENSIVE. Basically every piece will need to be replaced within 6 months. I am an adult who uses this a couple times a month and BOTH JOYCONS ARE BROKEN AND MY CHARGER IS BROKEN. It will not connect to TV anymore. NINTENDO IS DIRTY AND ALL THEY WANT IS ENDLESS MONEY.ALSO: During COVID 19 YOUR WARRANTY IS VOID, DO NOT FALL FOR IT

  
"
3.0 out of 5 stars,"









  
  
    
  so while i do love the switch and the games with it but with all this scallping and all that happening, i cant help but feel bad because apperently the sellers have such low brain cells that they cant comprehend that not everyone is going to a spare $600 or $700. id also like to metion that as soon as stock goes back into retail stores these third party sellers are going to go bankrupt. thank you for reading this review.

  
"
2.0 out of 5 stars,"









  
  
    
  I received this as a gift . The console shut down suddenly and would not charge or turn on for 3 weeks. Amazon wouldn't allow me to return it or exchange it because it was a gift. Nintendo only offers a repair kit but its not free. I finally got it to charge but after purchasing a game to play, the left joy con is broke. This all happened within 6 months of having it with little use! Now it's sitting, collecting dust. Do not gift it, and buy at your own risk 😡👎

  
"
1.0 out of 5 stars,"









  
  
    
  THIS IS WAY OVER PRICED! Shame on you!

  
"
5.0 out of 5 stars,"









  
  
    
  I had an NES in 1986 and gotten every Nintendo system at launch since. The Switch is the realization of the past 30+ years of Nintendo history. I'm looking forward to the next iteration.

  
"
3.0 out of 5 stars,"









  
  
    
  so i ordred the switch with the free $25, promotional card, but I got charged the $25.  whats up with that?

  
"
5.0 out of 5 stars,"









  
    
  HolaHace unos meses encontré este producto en amazon y me  encantó el precio es impresionante y el producto igual a mi hijo le encanta este producto no puede ser mejor estoy pensando en comprarme otra, para mi sobrino de seguro le va a encanta se los recomiendo mucho comprendo les va a encantar a quien se lo regales

  
  
"
1.0 out of 5 stars,"









  
  
    
  It was a gift for Valentines and luckily we didn’t wait a day longer or we wouldn’t have been able to return it. Upon opening it, the screen was literally so gross and dirty, we had to clean it before using it. Looked like a little kid was playing and got their food stuck to it. We hoped maybe that was all that was wrong, but nope, one of the joycons wouldn’t connect or hold a charge. Pretty upsetting if you ask me. Especially because it was given as a gift!

  
"
5.0 out of 5 stars,"









  
  
    
  My previous review was made out of anger based on, what turned out to be, a false delivery date that was much later than advertised. Luckily, since it a birthday gift for my son, it was delivered on time.

  
"
5.0 out of 5 stars,"









  
  
    
  My favorite portable device I’ve ever ownedHas kids and adult games you can choose from so there isn’t a limit on age range. I’d recommend it to anyone who needs a portable device

  
"
1.0 out of 5 stars,"









  
  
    
  I even set up an ""in-stock alert,"" got an alert a few seconds ago. Navigated my way over and clicked ""buy now"" within 30 seconds, and NOPE. ALL bought up AGAIN by the damned price gougers. This has gotten past stupid at this point. This happens one more time, and I'll just save up my money for a PS5 or something

  
"
5.0 out of 5 stars,"









  
  
    
  amazon shipped, arrived in 24 hrs, works perfectly brand new. Was a gift and Amazon got it delivered lightning fast. Works great and they love it. Would have taken  up to a week via Walmart.

  
"
5.0 out of 5 stars,"









  
  
    
  i love how this switch looks! i had a release date switch but this one is my new main switch because of the longer lasting battery (sorry old switch). i feel super scared the back will get scratched so if your as scared as me buy some transparent protection for this cutie! Don't support people reselling this switch for $100+, those people are rude!

  
"
5.0 out of 5 stars,"









  
  
    
  the gaming system is top notch but AMAZON IS REALLY LOSING IT.  This is 299.00 suggested and just try to contact Amazon it's like they have left the business and don't care.

  
"
5.0 out of 5 stars,"









  
  
    
  Didn’t get the hype until I finally got one.  Now my favorite system of all time.  So well done.

  
"
5.0 out of 5 stars,"









  
  
    
  Just what my daughter and son-in-law wanted for Christmas! They are very happy with their gift.

  
"
5.0 out of 5 stars,"









  
  
    
  Very well packed, come in perfect conditions, all works fine. No issues so far... Having fun as a kid!!!

  
"
5.0 out of 5 stars,"









  
  
    
  Awesome gaming device for my son to game with his friends

  
"
5.0 out of 5 stars,"









  
  
    
  NOT A BAD SYSTEM TO WHOM ARE A NINTENDO FREAK. I HAVE ENJOYED USING MY SON'S GAME SYSTEM!!!!

  
"
5.0 out of 5 stars,"









  
  
    
  Birthday present for my boyfriend and we both love it. We even watch YouTube on it. Very comfortable to hold and use. I don’t feel like my hands are small and I can’t reach controls.

  
"
5.0 out of 5 stars,"









  
  
    
  My kid loves the Nintendo Switch. Easy to work. Received quickly and packaged well.

  
"
5.0 out of 5 stars,"









  
  
    
  I got this on sale for my gf as a Christmas gift. Its here first system she ever got for Christmas and she really loves it!

  
"
5.0 out of 5 stars,"









  
  
    
  What more can be said about Nintendo switch? It is the maximum

  
"
5.0 out of 5 stars,"









  
  
    
  My son loved it! I played with it so much, I bought a second one for myself lol.

  
"
5.0 out of 5 stars,"









  
    
  Excelente, la caja con muy pocos detalles, pero lo más importante es la consola y sus aditamentos en perfectas condiciones.No hay más que decir, estoy muy satisfecho por la compra.Espero reseñar en unos meses sobre su funcionamiento.

  
  
"
5.0 out of 5 stars,"









  
    
  Llegó en perfecto estado y en 15 minutos la tenía instalada y estaba lista para jugar. Además de la consola se incluyen los dos joycons, por supuesto, también los sujetadores para los joycons, el HDMI, el cable para la corriente y además un adaptador (o como se llame) para que los joycons se usen como un control tradicional al estilo XBOX. Estoy muy contento con la compra y recomiendo mucho la consola principalmente para aquellos que gustan de los juegos clásicos de Mario y también considero que es la mejor consola para niños y no tan niños.

  
  
"
5.0 out of 5 stars,"









  
    
  Excelente producto! El envío fue rápido y llegó en excelentes condiciones. Lo único es que lamentablemente la pantalla salió con un pixel muerto y no se considera defecto de fábrica por Nintendo, lo bueno es que es casi imperciptible a menos que le pongas mucha atención. Es el mejor regalo de navidad que me he hecho!

  
  
"
5.0 out of 5 stars,"









  
  
    
  The product is as good as new. I’ve noticed that at the top near the power button there was a slight scratch, but the seller indicated that the condition otherwise was like new and consisted of a slight imperfection. Overall, excellent product, fast shipping and reliable!

  
"
5.0 out of 5 stars,"









  
    
  Los grabados del dock se sienten de muy buena calidad, los joycons son muy bonitos. Es perfecto para cualquier fan de Animal Crossing. 100% recomendado!Pd. Para los que todavía no estén seguros, no trae el juego, es solo la consola.

  
  
"
5.0 out of 5 stars,"









  
    
  Me encanto, el equipo es justo el que quería, la nueva versión (2019), está con descuento y pedí el envío normal de 60 pesos, mi fecha estimada de entrega era una semana después de la compra sin embargo recibí mi paquete al siguiente dia, todo en orden, no venía maltratado, como si lo hubiera comprado desde una tienda especializada 👍🏻👍🏻

  
  
"
1.0 out of 5 stars,"









  
  
    
  Apparently the dock is broken, no longer charging nor connecting to the TV. All cords are soundly connected. We've been using this gently for under 2 weeks

  
"
1.0 out of 5 stars,"









  
    
  El producto aparentemente en buen estado, pero estanos teniendo problemas con el. Apenas jugamos 30 min y se apaga por sobre calentamiento y no carga bien (en cdmx en temperatura templada) . Estamos buscando una respuesta sobre la garantía y saber que podemos hacer.

  
  
"
5.0 out of 5 stars,"









  
  
    
  I should have bought this a long time ago. Another quality product from Nintendo as expected. I bought this for my kids as a gift for christmas but i find myself playing more than they do. Supemario Kart Deluxe 8 and Supermario bros deluxe are must have games. Theyre expensive but it's worth it.

  
"
2.0 out of 5 stars,"









  
  
    
  Now that I have this in my hand the whole system feels horribly designed. The games are great fun but having the controllers swap in and out different types of holders feels like it could break. All of it feels like if could break but it's designed like fisher price toy.Was well packaged and arrived undamaged. This was greatly appreciated.

  
"
5.0 out of 5 stars,"









  
    
  Me llegó antes de tiempo y en excelentes condiciones. Lo conseguí en muy buen precio. El nintendo switch es la mejor consola de Nintendo y es bueno que están reviviendo juegos antiguos. El modo portátil es mi favorito.

  
  
"
5.0 out of 5 stars,"









  
    
  La consola llego en perfecto estado antes de lo esperado como siempre con amazon. Solo un detalle siempre se equivocan conmigo al momento de la entrega , porque hay dos calles con el mismo nombre en mi localidad, fuera de eso llego intacta la consola la compre con el pokemon sword y todo llego bien, la consola funciona super bien...Ademas de que la agarre con buen descuento en el buen fin mas el 10 adicional con mi tarjeta y aparte el descuento  de mi banco salio regaladisima.

  
  
"
5.0 out of 5 stars,"









  
    
  Maravillado con el producto, muy recomendable, especialmente para los niños y en familia, juego como Mario Party, Mario Kart, o Super Smash Brothers son suficientes para horas de diversión. Recomiendo el producto ampliamente.

  
  
"
5.0 out of 5 stars,"









  
    
  O produtor é ótimo e tem superado nossas expectativas. Diversão pra toda a família. A loja (Games Shop) havia enviado o produto errado, o antigo switch, mas fez a troca de forma adequada e eficiente. A única reclamação que tenho quanto aos vendedores é que em nenhum momento pediram desculpas pelo erro e transtorno.

  
  
"
5.0 out of 5 stars,"









  
    
  El empaque venía en muy buenas condiciones,  llegó bien sellado y completo el producto y antes de lo previsto.Al principio estaba indeciso entre el switch y el Ps4 pero la verdad no me arrepiento de haber escogido el switch.Nota: recomiendo compren junto con su consola una memoria micro sd de 128gb o mayor y un protector para su consola y un control extra si piensan jugar con amigos. Yo compré el pro controller y la verdad esta muy bueno, además es más cómodo que los Joy con.

  
  
"
4.0 out of 5 stars,"









  
  
    
  Works well but the price I paid was a BIG OOF  on my part 600 CAD when I could have waited a week for walmart to sell one to me for 400 CAD and I have prime and that didn't even help this would have been a 5 star rating but I do agree with this being a 4 star

  
"
5.0 out of 5 stars,"









  
    
  Encontré la Nintendo Switch en oferta y aproveché para adquirirla. Llegó en perfectas condiciones, sin rastros de maltrato, golpeaduras o rayones. Respecto al tiempo de batería es muy buena, tiene una duración lo bastante larga, jugando un aproximado de 3 horas parciales no he necesitado cargarla, sino hasta los dos o tres días siguientes, carga muy rápido también y en general de acuerdo al diseño es muy cómoda y se ve linda por el color gris. Adicional sugiero comprarle una mica de cristal y tener un paño para estarla limpiando, así como una funda protectora para tenerla con cuidados. La recomiendo ampliamente (:

  
  
"
5.0 out of 5 stars,"









  
    
  Llego en perfectas condiciones! Tenía miedo del estado del producto, pero llegó sellado correctamente en su exterior e interior, lo pedí para navidad y llego muy rápido y a tiempo. Llevo usando la consola semanas y no me ha dado ningún problema :) recomiendo

  
  
"
5.0 out of 5 stars,"









  
    
  El paquete me llegó en menos de dos días, la caja de la consola está un poco decolorada, pero sin abolladuras.Una gran consola, los juegos que hay son muy divertidos y prácticamente viene lista para jugar con tu pareja o hermano, pues cada joy con son un control para la mayoría de los juegos, una lastima que el juego lo comprara por separado.La pila le dura bastante, he llegado a jugar hasta por más de 7 horas teniendola en modo avión y con audifonos conectados.

  
  
"
5.0 out of 5 stars,"









  
    
  Recibí el paquete sellado y sin ningún problema. Pague por el envío y me sorprendió lo rápido que me enviaron el producto ya que lo pedí un lunes y me llegó el miércoles, siendo que la aplicación me marcaba el jueves. Estoy muy satisfecho con mi compra. El único detalle que observé fue que las correas que se acoplan a los joy-con quedan un poco desfasadas, no quedan exactamente a la misma altura de los mandos, pero no se nota demasiado. Fuera de eso no he tenido ningún problema con la consola hasta el momento.

  
  
"
5.0 out of 5 stars,"









  
    
  La consola es la misma, la compré porque la anterior versión duraba muy poco la batería. Si viajas mucho te servirá enormemente la duración de su batería. Me llego en perfectas condiciones. Muchas gracias Amazon.

  
  
"
5.0 out of 5 stars,"









  
    
  Cómo siempre llego 1 día antes de lo esperado, muy conforme con el producto y mi hijo muy contento.Lo recomiendo ampliamente, compre una consola, 2 juegos y un control pro y todo llego en orden

  
  
"
5.0 out of 5 stars,"









  
    
  El paquete llegó antes del tiempo establecido y la caja en excelente estado, así como la consola, controles y demás accesorios, tenía mis dudas por ser una versión importada y batallar por aquello de la garantía, pero hasta el momento el funcionamiento ha sido excelente, mis hijos contentos y yo también porque fue un maravilloso regalo de Navidad a un muy buen precio.

  
  
"
5.0 out of 5 stars,"









  
    
  Horas y horas de diversión con esta consola. Siguiendo la filosofía de Nintendo, se necesitan comprar muchos accesorios para sacarle todo el provecho y protegerla, ya que es algo frágil.

  
  
"
5.0 out of 5 stars,"









  
    
  Sin problemas con la entrega. Bien empaquetado. Y el producto, simplemente genial. Es una consola muy versátil. Adquirí Mario Kart 8 Deluxe y se ve muy bien tanto en TV como portátil. Recomendada consola, aunque sus juegos son muy caros, pero buscando buenas ofertas o seminuevos, vale mucho la pena.

  
  
"
5.0 out of 5 stars,"









  
    
  (VENDIDO Y ENVIADO POR AMAZON MEXICO) Embalaje perfecto, no tuve ningún problema con ello, todo sellado, la consola está en perfectas condiciones, tengo al menos ya con esta 3 semanas de haber recibido el producto y todo sin problemas, con respecto a la consola te recomiendo que tengas contemplados de antemano la mica de cristal templado y el protector de uso rudo (para los peques xd)

  
  
"
5.0 out of 5 stars,"









  
    
  Totalmente satisfechoPor el precio que la adquirí me parece una excelente consola, una muy buena experiencia de juego, con una larga duración de la batería, una compra más que recomendada, llego antes de lo previsto y en perfectas condiciones

  
  
"
5.0 out of 5 stars,"









  
    
  Excelentes condiciones, todo perfecto lo compre un poco preocupada pensando en la cantidad limitada de juegos pero en la tienda virtual hay buenas opciones a todo tipo de precios y hasta gratuitos

  
  
"
4.0 out of 5 stars,"









  
  
    
  Okay, so overall, the product is amazing. It has many fun games and stuff, but i have a few problems with it. First: it doesnt have thet much sapce. 25 GB might seem like alot, but good games that you can play offline like smash bros takes up a lot of space.

  
"
5.0 out of 5 stars,"









  
    
  El paquete llegó en la fecha programada, sellado y en excelentes condiciones. Consola nueva y bien sellada, sin problema con las cajas. Lo compré el domingo 8 de noviembre y me llegó el lunes 9 de noviembre. Hasta el día  de hoy 23 de noviembre la consola y sus accesorios funcionan excelente. Muy buena compra, justo  lo que esperaba.

  
  
"
5.0 out of 5 stars,"









  
    
  Original, llego todo muy bien, llego antes de lo esperado, excelente consola.

  
  
"
5.0 out of 5 stars,"









  
  
    
  Received product quickly. Very happy!

  
"
5.0 out of 5 stars,"









  
    
  Gran consola y para todas las edades. No tardo en llegar el producto.Muy buena experiencia con la compra y el producto.

  
  
"
5.0 out of 5 stars,"









  
    
  Estaba temeroso de comprar algo caro por Amazon pero la verdad el precio era el más bajo. Me llegó muy bien cuidado el empaque y muy rápido. Después de más de 6 meses de uso, estoy muy contento con mi nintendo Switch.

  
  
"
5.0 out of 5 stars,"









  
    
  Me encanto, llego a tiempo y sin ningún problema, es super divertida y lo mejor te la puedes llevar a todos lados, jugar darksoul en el autobús es genial, gracias nintendo

  
  
"
1.0 out of 5 stars,"









  
  
    
  I will never purchase anything from Geek Alliance again... this was the worst experience I have had on amazon

  
"
5.0 out of 5 stars,"









  
    
  Por si no saben, este switch comparado con el de la caja normal tiene un mejor procesador, que hace que el consumo de energia sea mas eficiente y alargue la vida de la pila por masomenos 2 hrs. Es muy buena compra.

  
  
"
5.0 out of 5 stars,"









  
    
  Llego todo perfecto en paquete sellado antes de lo estimado. Funciona perfecto.

  
  
"
5.0 out of 5 stars,"









  
    
  La consola es lindísima. El producto viene nuevo y sellado con todos los artículos. Súper recomendada la opción de compra con GREEN TEC.

  
  
"
5.0 out of 5 stars,"









  
    
  Je l'ai offerte en cadeau et je suis très contente du bon prix et de la qualité de cette console portative.

  
  
"
